The names of some imported commands from the module 'VerifierIsolation' include unapproved verbs that might make them less discoverable. To find the commands with unapproved verbs, run the Import-Module command again with the Verbose parameter. For a list of approved verbs, type Get-Verb.
JDK: javac 1.8.0_502

warning: [options] bootstrap class path not set in conjunction with -source 1.7
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
GATE_ROW {"seed":"-3166904218950640497","cohort":"holdout","outcome":"PASS","width":1402,"height":1586,"design":"RB15_NMOS_RESISTIVE_BIAS","parts":{"Q1":[1026,80],"LED1":[676,1060],"K1":[676,660],"RPD":[716,80],"J1":[56,370],"J2":[56,610],"RBIAS":[316,240],"RDRIVE":[676,910],"J4":[1246,1400],"F1":[276,1410],"D1":[686,470],"C1":[286,1080],"RIN":[276,80],"RBLEED":[676,310],"DREV":[316,1250],"RLED":[666,1260]},"millis":473}
GATE_ROW {"seed":"8094495653301650938","cohort":"holdout","outcome":"PASS","width":1592,"height":1215,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[1026,80],"LED1":[676,910],"K1":[1016,500],"RPD":[656,80],"J1":[56,300],"J2":[56,540],"RDRIVE":[656,270],"J4":[1436,610],"F1":[276,1100],"D1":[1016,310],"C1":[286,770],"C2":[286,260],"RIN":[296,80],"RBLEED":[676,470],"DREV":[316,950],"RLED":[666,770]},"millis":1899}
GATE_ROW {"seed":"7628443906675937501","cohort":"holdout","outcome":"PASS","width":1822,"height":985,"design":"RB15_NMOS_RESISTIVE_BIAS","parts":{"Q1":[1086,570],"LED1":[816,80],"K1":[316,590],"RPD":[716,450],"J1":[56,200],"J2":[56,430],"RBIAS":[1306,450],"RDRIVE":[756,580],"J4":[1666,640],"F1":[276,80],"D1":[316,860],"C1":[606,100],"RIN":[1306,570],"RBLEED":[316,440],"DREV":[316,270],"RLED":[806,270]},"millis":3140}
GATE_ROW {"seed":"-2260351525192285772","cohort":"holdout","outcome":"PASS","width":1552,"height":1349,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[1016,209],"LED1":[266,869],"K1":[676,579],"RPD":[1036,79],"J1":[56,729],"J2":[56,969],"RDRIVE":[656,79],"J4":[1396,139],"F1":[616,909],"D1":[676,239],"C1":[626,1209],"C2":[266,99],"RIN":[276,259],"RBLEED":[676,429],"RLED":[296,1079],"DREV":[616,1029]},"millis":3391}
GATE_ROW {"seed":"-407599078282817628","cohort":"holdout","outcome":"PASS","width":1412,"height":1376,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[1036,1180],"LED1":[686,80],"K1":[666,770],"RPD":[696,1180],"J1":[56,310],"J2":[56,550],"RBIAS":[316,80],"RDRIVE":[666,1040],"J4":[1256,1190],"F1":[276,660],"D1":[676,620],"C1":[286,480],"RIN":[276,240],"RBLEED":[676,460],"RLED":[676,290],"DREV":[316,780]},"millis":1498}
GATE_ROW {"seed":"-1571216215085134715","cohort":"holdout","outcome":"PASS","width":1162,"height":1756,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[706,1070],"LED1":[286,80],"K1":[316,1090],"RPD":[316,1340],"J1":[56,700],"J2":[56,940],"RBIAS":[316,590],"RDRIVE":[316,890],"J4":[1006,1570],"F1":[656,200],"D1":[316,1640],"C1":[626,420],"RIN":[276,750],"RBLEED":[316,1480],"RLED":[306,290],"DREV":[656,80]},"millis":2388}
GATE_ROW {"seed":"203841491296762228","cohort":"holdout","outcome":"PASS","width":1622,"height":1055,"design":"RB15_NMOS_RC_FILTER","parts":{"Q1":[1046,390],"LED1":[286,80],"K1":[666,100],"RPD":[676,590],"J1":[56,280],"J2":[56,520],"RDRIVE":[1036,620],"J4":[1466,710],"F1":[276,940],"D1":[1096,80],"C1":[656,770],"C2":[826,770],"RIN":[836,940],"RBLEED":[656,390],"RLED":[316,250],"DREV":[316,750]},"millis":606}
GATE_ROW {"seed":"-4393978727776939038","cohort":"holdout","outcome":"ENVELOPE_BOARD_SIZE","millis":1855}
GATE_ROW {"seed":"7872983525969652616","cohort":"holdout","outcome":"PASS","width":1382,"height":1515,"design":"RB15_NMOS_RC_FILTER","parts":{"Q1":[1006,610],"LED1":[266,80],"K1":[626,1130],"RPD":[616,800],"J1":[56,130],"J2":[56,370],"RDRIVE":[616,960],"J4":[1226,760],"F1":[616,80],"D1":[636,1400],"C1":[626,420],"C2":[266,750],"RIN":[276,590],"RBLEED":[626,610],"RLED":[296,290],"DREV":[616,240]},"millis":635}
GATE_ROW {"seed":"6719494508423070941","cohort":"holdout","outcome":"PASS","width":1722,"height":1005,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[706,90],"LED1":[686,680],"K1":[316,110],"RPD":[316,400],"J1":[56,90],"J2":[56,330],"RBIAS":[316,680],"RDRIVE":[676,540],"J4":[1566,100],"F1":[1056,90],"D1":[676,360],"C1":[1386,110],"RIN":[276,840],"RBLEED":[316,520],"DREV":[1056,250],"RLED":[676,890]},"millis":1887}
GATE_ROW {"seed":"2402577233373634419","cohort":"holdout","outcome":"PASS","width":1632,"height":1116,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[686,80],"LED1":[286,240],"K1":[1056,340],"RPD":[886,80],"J1":[56,690],"J2":[56,930],"RBIAS":[316,750],"RDRIVE":[656,290],"J4":[1476,320],"F1":[826,790],"D1":[696,580],"C1":[666,770],"RIN":[276,940],"RBLEED":[1026,590],"RLED":[316,80],"DREV":[696,950]},"millis":631}
GATE_ROW {"seed":"6717757361335685325","cohort":"holdout","outcome":"PASS","width":1422,"height":1524,"design":"RB15_NMOS_RC_FILTER","parts":{"Q1":[1046,809],"LED1":[656,1219],"K1":[656,259],"RPD":[656,849],"J1":[56,589],"J2":[56,829],"RDRIVE":[656,79],"J4":[1266,1019],"F1":[276,1089],"D1":[666,529],"C1":[286,1229],"C2":[286,99],"RIN":[296,259],"RBLEED":[656,689],"DREV":[316,1409],"RLED":[646,1089]},"millis":1724}
PASS: Quick Play gate corpus rows=48 holdout=true

PASS: Quick Play gate contracts assertions=26955

P09_POLICY THT_SINGLE_FACE@1;edge=128..2048;aspect=3;area=2250000;parts=16;pads=40;nets=16;degree=10;domains=1;barriers=0;mount=TOP;rotation=DEG_0;attachment=PLATED_THROUGH_HOLE;layer=single-declared-TOP-or-BOTTOM;vias=0;links=0;extraDrills=0;padFloor=26;probeFloor=30;traceExposure=EXPOSED;traceFloor=9;clearanceFloor=6;traceActual=9;clearanceActual=6;segments=160;uniqueCopper=16000;score=unique-copper-tree-v1:70000.0;placements=80;routeAttempts=800;expansions=160000000;AXIAL_RESISTOR=8;AXIAL_FUSE=1;AXIAL_DIODE=2;THROUGH_HOLE_LED=3;TO92_NPN=2;TO92_NMOS=2;RADIAL_ELECTROLYTIC_CAPACITOR=1;RADIAL_CERAMIC_CAPACITOR=2;THROUGH_HOLE_CONNECTOR_2=4;THROUGH_HOLE_OUTPUT_HEADER_2=1;RELAY_SPDT=1;gridCells=700000;searchPerCell=20;routeOrders=5;ripPasses=2;victims=2;reroutes=6;requestExpansions=1000000;jobMillis=90000;unitMillis=5000;jobUnits=640;view=U01-side-aware-pan-zoom;hiddenCopperSelectable=false;inspectionZoomRequired=true;qualification=geometry+live-correspondence+diagnostic-proof;proceduralPopulation=NOT_QUALIFIED
PASS: P09 physical envelope contracts assertions=58

P07_CORPUS {"board":"RB30","fixedLinkVariant":false,"seed":3,"primary":"TOP","candidate":0,"identity":"ee26241bfdd3ab1a98e04bd6a1b38b7f8bf944e757d981816d48f47ef9714de7","policy":"ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","parts":30,"expansions":149163,"orderings":3,"vias":0,"links":0,"length":null,"bends":null,"topRoutes":0,"bottomRoutes":0,"area":5062500,"elapsedMs":489.6869,"fitProbePixels":7.466666666666667,"fitViaPixels":3.7333333333333334,"zoomFor12PixelPadTarget":1.6071428571428572,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":false,"seed":3,"primary":"TOP","candidate":0,"identity":"ee26241bfdd3ab1a98e04bd6a1b38b7f8bf944e757d981816d48f47ef9714de7","policy":"SPARSE_LINK","outcome":"BRANCH_SEARCH_LIMIT","parts":30,"expansions":149163,"orderings":3,"vias":0,"links":0,"length":null,"bends":null,"topRoutes":0,"bottomRoutes":0,"area":5062500,"elapsedMs":390.1873,"fitProbePixels":7.466666666666667,"fitViaPixels":3.7333333333333334,"zoomFor12PixelPadTarget":1.6071428571428572,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":false,"seed":3,"primary":"TOP","candidate":0,"identity":"ee26241bfdd3ab1a98e04bd6a1b38b7f8bf944e757d981816d48f47ef9714de7","policy":"RESTRICTED_TWO_LAYER","outcome":"NO_PATH","parts":30,"expansions":102788,"orderings":3,"vias":0,"links":0,"length":null,"bends":null,"topRoutes":0,"bottomRoutes":0,"area":5062500,"elapsedMs":330.294,"fitProbePixels":7.466666666666667,"fitViaPixels":3.7333333333333334,"zoomFor12PixelPadTarget":1.6071428571428572,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":false,"seed":3,"primary":"TOP","candidate":0,"identity":"ee26241bfdd3ab1a98e04bd6a1b38b7f8bf944e757d981816d48f47ef9714de7","policy":"FULLER_TWO_LAYER","outcome":"SUCCESS","parts":30,"expansions":138174,"orderings":1,"vias":11,"links":0,"length":20690,"bends":55,"topRoutes":24,"bottomRoutes":45,"area":5062500,"elapsedMs":314.3416,"fitProbePixels":7.466666666666667,"fitViaPixels":3.7333333333333334,"zoomFor12PixelPadTarget":1.6071428571428572,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":false,"seed":3,"primary":"TOP","candidate":0,"identity":"ee26241bfdd3ab1a98e04bd6a1b38b7f8bf944e757d981816d48f47ef9714de7","policy":"P05_REFERENCE","outcome":"SEARCH_LIMIT","parts":30,"expansions":1000000,"orderings":0,"vias":0,"links":0,"length":null,"bends":null,"topRoutes":0,"bottomRoutes":0,"area":5062500,"elapsedMs":2484.615,"fitProbePixels":7.466666666666667,"fitViaPixels":3.7333333333333334,"zoomFor12PixelPadTarget":1.6071428571428572,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":false,"seed":3,"primary":"BOTTOM","candidate":3,"identity":"5507030fe35198f44644c9c64e0dac01c7619ff8c701928972e7de8e74e773ba","policy":"ONE_LAYER","outcome":"SUCCESS","parts":30,"expansions":93090,"orderings":1,"vias":0,"links":0,"length":21780,"bends":68,"topRoutes":0,"bottomRoutes":58,"area":5044500,"elapsedMs":61.644,"fitProbePixels":8.421052631578947,"fitViaPixels":4.2105263157894735,"zoomFor12PixelPadTarget":1.425,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":false,"seed":3,"primary":"BOTTOM","candidate":3,"identity":"5507030fe35198f44644c9c64e0dac01c7619ff8c701928972e7de8e74e773ba","policy":"SPARSE_LINK","outcome":"SUCCESS","parts":30,"expansions":93090,"orderings":1,"vias":0,"links":0,"length":21780,"bends":68,"topRoutes":0,"bottomRoutes":58,"area":5044500,"elapsedMs":64.9966,"fitProbePixels":8.421052631578947,"fitViaPixels":4.2105263157894735,"zoomFor12PixelPadTarget":1.425,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":false,"seed":3,"primary":"BOTTOM","candidate":3,"identity":"5507030fe35198f44644c9c64e0dac01c7619ff8c701928972e7de8e74e773ba","policy":"RESTRICTED_TWO_LAYER","outcome":"SUCCESS","parts":30,"expansions":107306,"orderings":1,"vias":6,"links":0,"length":20280,"bends":64,"topRoutes":3,"bottomRoutes":60,"area":5044500,"elapsedMs":218.7437,"fitProbePixels":8.421052631578947,"fitViaPixels":4.2105263157894735,"zoomFor12PixelPadTarget":1.425,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":false,"seed":3,"primary":"BOTTOM","candidate":3,"identity":"5507030fe35198f44644c9c64e0dac01c7619ff8c701928972e7de8e74e773ba","policy":"FULLER_TWO_LAYER","outcome":"SUCCESS","parts":30,"expansions":142325,"orderings":1,"vias":6,"links":0,"length":19890,"bends":62,"topRoutes":5,"bottomRoutes":58,"area":5044500,"elapsedMs":298.393,"fitProbePixels":8.421052631578947,"fitViaPixels":4.2105263157894735,"zoomFor12PixelPadTarget":1.425,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":false,"seed":3,"primary":"BOTTOM","candidate":3,"identity":"5507030fe35198f44644c9c64e0dac01c7619ff8c701928972e7de8e74e773ba","policy":"P05_REFERENCE","outcome":"SUCCESS","parts":30,"expansions":470603,"orderings":0,"vias":0,"links":0,"length":21130,"bends":71,"topRoutes":0,"bottomRoutes":58,"area":5044500,"elapsedMs":192.0835,"fitProbePixels":8.421052631578947,"fitViaPixels":4.2105263157894735,"zoomFor12PixelPadTarget":1.425,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":true,"seed":3,"primary":"TOP","candidate":0,"identity":"b176f567314b7ea7526a3f7dd9a0523082eb9e2fef089a3d8b61daf72de191b6","policy":"ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","parts":30,"expansions":149163,"orderings":3,"vias":0,"links":1,"length":null,"bends":null,"topRoutes":0,"bottomRoutes":0,"area":5040000,"elapsedMs":398.6687,"fitProbePixels":7.466666666666667,"fitViaPixels":3.7333333333333334,"zoomFor12PixelPadTarget":1.6071428571428572,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":true,"seed":3,"primary":"TOP","candidate":0,"identity":"b176f567314b7ea7526a3f7dd9a0523082eb9e2fef089a3d8b61daf72de191b6","policy":"SPARSE_LINK","outcome":"BRANCH_SEARCH_LIMIT","parts":30,"expansions":149163,"orderings":3,"vias":0,"links":1,"length":null,"bends":null,"topRoutes":0,"bottomRoutes":0,"area":5040000,"elapsedMs":392.8027,"fitProbePixels":7.466666666666667,"fitViaPixels":3.7333333333333334,"zoomFor12PixelPadTarget":1.6071428571428572,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":true,"seed":3,"primary":"TOP","candidate":0,"identity":"b176f567314b7ea7526a3f7dd9a0523082eb9e2fef089a3d8b61daf72de191b6","policy":"RESTRICTED_TWO_LAYER","outcome":"NO_PATH","parts":30,"expansions":102788,"orderings":3,"vias":0,"links":1,"length":null,"bends":null,"topRoutes":0,"bottomRoutes":0,"area":5040000,"elapsedMs":239.2974,"fitProbePixels":7.466666666666667,"fitViaPixels":3.7333333333333334,"zoomFor12PixelPadTarget":1.6071428571428572,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":true,"seed":3,"primary":"TOP","candidate":0,"identity":"b176f567314b7ea7526a3f7dd9a0523082eb9e2fef089a3d8b61daf72de191b6","policy":"FULLER_TWO_LAYER","outcome":"SUCCESS","parts":30,"expansions":134744,"orderings":1,"vias":11,"links":1,"length":20560,"bends":53,"topRoutes":24,"bottomRoutes":45,"area":5040000,"elapsedMs":268.8227,"fitProbePixels":7.466666666666667,"fitViaPixels":3.7333333333333334,"zoomFor12PixelPadTarget":1.6071428571428572,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":true,"seed":3,"primary":"BOTTOM","candidate":3,"identity":"619e036f90aba34587646bacca05c685423ed551b2ec223f051fed8d84ef863e","policy":"ONE_LAYER","outcome":"SUCCESS","parts":30,"expansions":89927,"orderings":1,"vias":0,"links":1,"length":21280,"bends":66,"topRoutes":0,"bottomRoutes":58,"area":5026800,"elapsedMs":54.4784,"fitProbePixels":8.450704225352112,"fitViaPixels":4.225352112676056,"zoomFor12PixelPadTarget":1.4200000000000002,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":true,"seed":3,"primary":"BOTTOM","candidate":3,"identity":"619e036f90aba34587646bacca05c685423ed551b2ec223f051fed8d84ef863e","policy":"SPARSE_LINK","outcome":"SUCCESS","parts":30,"expansions":89927,"orderings":1,"vias":0,"links":1,"length":21280,"bends":66,"topRoutes":0,"bottomRoutes":58,"area":5026800,"elapsedMs":57.2061,"fitProbePixels":8.450704225352112,"fitViaPixels":4.225352112676056,"zoomFor12PixelPadTarget":1.4200000000000002,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":true,"seed":3,"primary":"BOTTOM","candidate":3,"identity":"619e036f90aba34587646bacca05c685423ed551b2ec223f051fed8d84ef863e","policy":"RESTRICTED_TWO_LAYER","outcome":"SUCCESS","parts":30,"expansions":106087,"orderings":1,"vias":4,"links":1,"length":20230,"bends":62,"topRoutes":2,"bottomRoutes":59,"area":5026800,"elapsedMs":168.3961,"fitProbePixels":8.450704225352112,"fitViaPixels":4.225352112676056,"zoomFor12PixelPadTarget":1.4200000000000002,"structuralOnly":true}
P07_CORPUS {"board":"RB30","fixedLinkVariant":true,"seed":3,"primary":"BOTTOM","candidate":3,"identity":"619e036f90aba34587646bacca05c685423ed551b2ec223f051fed8d84ef863e","policy":"FULLER_TWO_LAYER","outcome":"SUCCESS","parts":30,"expansions":146811,"orderings":1,"vias":7,"links":1,"length":19960,"bends":59,"topRoutes":5,"bottomRoutes":58,"area":5026800,"elapsedMs":279.6792,"fitProbePixels":8.450704225352112,"fitViaPixels":4.225352112676056,"zoomFor12PixelPadTarget":1.4200000000000002,"structuralOnly":true}
P07_CORPUS {"board":"RB56","fixedLinkVariant":false,"seed":3,"primary":"TOP","candidate":0,"identity":"82dcedb37ac4baf7705ef456047012a49ef5c31080aad4f7deb9a31665450bb0","policy":"ONE_LAYER","outcome":"NO_PATH","parts":56,"expansions":44089,"orderings":3,"vias":0,"links":0,"length":null,"bends":null,"topRoutes":0,"bottomRoutes":0,"area":10998900,"elapsedMs":287.6773,"fitProbePixels":4.62809917355372,"fitViaPixels":2.31404958677686,"zoomFor12PixelPadTarget":2.5928571428571425,"structuralOnly":true}
P07_CORPUS {"board":"RB56","fixedLinkVariant":false,"seed":3,"primary":"TOP","candidate":0,"identity":"82dcedb37ac4baf7705ef456047012a49ef5c31080aad4f7deb9a31665450bb0","policy":"SPARSE_LINK","outcome":"NO_PATH","parts":56,"expansions":44089,"orderings":3,"vias":0,"links":0,"length":null,"bends":null,"topRoutes":0,"bottomRoutes":0,"area":10998900,"elapsedMs":275.0649,"fitProbePixels":4.62809917355372,"fitViaPixels":2.31404958677686,"zoomFor12PixelPadTarget":2.5928571428571425,"structuralOnly":true}
P07_CORPUS {"board":"RB56","fixedLinkVariant":false,"seed":3,"primary":"TOP","candidate":0,"identity":"82dcedb37ac4baf7705ef456047012a49ef5c31080aad4f7deb9a31665450bb0","policy":"RESTRICTED_TWO_LAYER","outcome":"NO_PATH","parts":56,"expansions":32012,"orderings":3,"vias":0,"links":0,"length":null,"bends":null,"topRoutes":0,"bottomRoutes":0,"area":10998900,"elapsedMs":256.7828,"fitProbePixels":4.62809917355372,"fitViaPixels":2.31404958677686,"zoomFor12PixelPadTarget":2.5928571428571425,"structuralOnly":true}
P07_CORPUS {"board":"RB56","fixedLinkVariant":false,"seed":3,"primary":"TOP","candidate":0,"identity":"82dcedb37ac4baf7705ef456047012a49ef5c31080aad4f7deb9a31665450bb0","policy":"FULLER_TWO_LAYER","outcome":"NO_PATH","parts":56,"expansions":298486,"orderings":3,"vias":0,"links":0,"length":null,"bends":null,"topRoutes":0,"bottomRoutes":0,"area":10998900,"elapsedMs":1157.2968,"fitProbePixels":4.62809917355372,"fitViaPixels":2.31404958677686,"zoomFor12PixelPadTarget":2.5928571428571425,"structuralOnly":true}
P07_CORPUS {"board":"RB56","fixedLinkVariant":false,"seed":3,"primary":"TOP","candidate":0,"identity":"82dcedb37ac4baf7705ef456047012a49ef5c31080aad4f7deb9a31665450bb0","policy":"P05_REFERENCE","outcome":"SEARCH_LIMIT","parts":56,"expansions":1000000,"orderings":0,"vias":0,"links":0,"length":null,"bends":null,"topRoutes":0,"bottomRoutes":0,"area":10998900,"elapsedMs":4851.4075,"fitProbePixels":4.62809917355372,"fitViaPixels":2.31404958677686,"zoomFor12PixelPadTarget":2.5928571428571425,"structuralOnly":true}

Exception in thread "main" java.lang.IllegalArgumentException: P07 domain barrier has no separated corridor
	at com.lushprojects.circuitjs1.client.PcbTwoLayerRules.<init>(PcbTwoLayerRules.java:51)
	at com.lushprojects.circuitjs1.client.PcbLayerRoutingPrototype$Search.<init>(PcbLayerRoutingPrototype.java:113)
	at com.lushprojects.circuitjs1.client.PcbLayerRoutingPrototype.route(PcbLayerRoutingPrototype.java:63)
	at com.lushprojects.circuitjs1.client.PcbLayerRoutingPrototype.route(PcbLayerRoutingPrototype.java:43)
	at com.lushprojects.circuitjs1.client.P07LayerCorpus.main(P07LayerCorpus.java:58)

CURRENT_CONTRACT_FAILURE: Current contract did not provide a qualified result: P07LayerCorpus, exit 1
CLEANUP: current JVM contract classes and task-owned scratch removed.
